,Life Expectancy,Cigarette consumption,Alcohol consumption,Incidence of tuberculosis per 100000 per year,GDP per Capita (Current US$),Income Gini Coefficient,Current health expenditure per capita (current US$),Total Population,"Population Density, Number of People/km2","Ambient Air Pollution, Concentration of Fine Particulate Matter PM2.5 (Ug/M3)",Ambient and Household Air Pollution Attributable Death Rate (per 100 000 Population),People using safely managed sanitation services (% of population),"People using safely managed drinking water services, urban (% of urban population)",EPI score,cardiovascular-disease-death-rates,Diabetes prevalence (% of population ages 20 to 79),Acute lower respiratory infections,asthma-prevalence,Democracy Index,"Human Development Index, 2019",Corruption Perceptions Index 2021,UHC service coverage index
0,58.095,20.3,5.773999999999999,232.0,15015.7996494,0.441,22.63819,11381377.0,18.01,45.58,0.7,68.868,95.356,41.14,231.5465565,6.5,19.0,4.048205813,4.412,0.433,11.0,32.0
1,73.651,25.9,0.19,19.0,18003.9812692,0.368,1237.870196,18275704.0,99.52,43.76,0.82,64.998,83.772,44.019999999999996,491.1277144,14.9,1.8,3.444039181,1.43,0.567,13.0,56.0
2,72.947518,11.6,7.23,47.0,7559.975039,0.36819999999999997,440.16986,72172.0,96.23,19.49,3.042,45.306,53.720000000000006,51.2,267.1112016,11.7,1.4,7.177538303,6.65,0.742,55.0,67.0
3,68.002,33.58,2.51,75.0,3476.650895,0.36819999999999997,415.19827,116255.0,166.08,11.28,11.96,45.306,53.720000000000006,37.4,560.2292898,15.6,4.9,3.265197099,6.65,0.62,51.8,48.0
4,72.453,14.9,4.16,523.0,13056.884580180002,0.39080000000000004,1122.6423220000001,25887045.0,214.99,32.01,11.72,34.508,76.96,38.5,352.9104299,8.6,2.9,3.914215158,1.08,0.5795999999999999,16.0,68.0
5,77.146,38.9,9.4,2.3,14900.7974,0.36819999999999997,760.26495,98728.0,224.38,18.62,0.41,45.306,53.720000000000006,52.4,227.3490399,11.7,0.5,5.879423757,6.65,0.778,51.8,72.0
6,74.754,32.1,6.37,23.0,4420.491372,0.3188,293.4126,404915.0,17.75,23.01,1.1,56.624,72.02000000000001,50.0,185.1893318,14.5,0.7,5.907713406,6.65,0.716,51.8,67.0
7,75.998,48.6,0.46,83.0,31722.66014,0.31100000000000005,671.56268,441532.0,83.78,5.9,0.32,56.168000000000006,81.462,45.7,266.9986131,11.1,0.4,5.292491539,6.65,0.838,50.8,77.0
8,66.679,38.3,2.11,81.0,1829.1717482200002,0.392,25.26793,18271430.8,35.66,48.03,0.7,23.112000000000002,41.582,31.7,327.6668569,6.5,6.7,4.537066129,2.03,0.459,22.0,50.0
9,57.697,26.6,0.0,259.0,445.7790165,0.368,99.70961,16359500.0,26.08,32.03,0.57,31.52,60.89399999999999,30.360000000000003,349.4117094,6.5,25.6,4.536480382,3.35,0.5252,13.0,27.0
10,66.181,30.4,0.03,49.0,690.75927,0.4202,106.416462,30490639.0,57.75,50.46,0.35,18.84,47.386,33.160000000000004,513.0910435,5.4,9.6,4.064819343,1.95,0.47,16.0,44.0
11,79.308,26.3,10.37,2.4,17033.93719,0.3562,1143.32202,287708.0,669.09,23.08,1.74,45.306,53.720000000000006,53.2,186.0558984,14.0,0.3,7.238392363,6.65,0.814,65.0,74.0
12,74.053,24.7,4.8,9.1,28239.36671,0.3188,2004.61633,396914.0,39.65,17.37,0.62,56.624,72.02000000000001,56.2,247.0927454,8.8,1.0,5.935087104,6.65,0.814,64.0,70.0
13,73.166,2.7,6.56,39.0,3445.756536,0.3148000000000001,177.89027,561901.0,139.43,34.78,0.47,68.592,90.09200000000001,41.9,259.2004182,2.1,2.0,2.560638839,7.65,0.665,58.0,69.0
14,72.426,23.6,8.96,2.8,9928.621733,0.36819999999999997,534.27441,113015.0,332.4,22.72,1.57,45.306,53.720000000000006,47.9,270.6416087,12.6,0.3,7.42441992,6.65,0.779,53.0,70.0
15,73.082,20.9,0.027,59.0,6018.445207,0.37220000000000003,483.12673000000007,6958538.0,3.95,54.25,0.66,21.62,67.974,40.12,282.0769339,8.7,1.2,3.891688097,1.95,0.724,17.0,60.0
16,72.658,81.6,7.15,6.7,7996.614002,0.36819999999999997,354.80865,111269.0,285.31,22.2,1.1,45.306,53.720000000000006,53.2,292.1938766,8.0,0.7,5.946592086,6.65,0.738,59.0,73.0
17,73.45,20.0,2.82,6.1,3939.113696,0.36819999999999997,271.91577,200144.0,70.72,11.55,1.29,47.72,53.720000000000006,36.4,406.178623,9.2,1.6,3.081640053,6.65,0.715,48.2,53.0
18,73.132,3.4,1.74,65.0,2336.968134,0.33740000000000003,111.90449,703995.0,25.15,11.88,1.15,64.898,79.888,35.0,817.6601398,19.8,2.8,3.567910677,5.366,0.567,43.0,50.0
19,65.53,17.4,6.602000000000001,63.0,764.3410034,0.3982,46.92884,44909351.0,24.29,55.37,0.38,50.824,80.81800000000001,27.6,466.997232,18.9,9.0,4.346955462,2.47,0.51,20.0,44.0
20,69.712,1.4,0.53,508.0,1457.825128,0.39,92.67004,1343875.0,90.37,19.26,12.32,76.372,75.592,35.1,368.6796571,8.6,9.7,2.98991322,5.406000000000001,0.606,41.0,53.0
21,71.018,11.5,0.43,10.0,9921.881925999998,0.36819999999999997,242.37277,106759.0,148.28,10.79,11.54,33.8,50.8,43.8,231.2223331,15.0,1.8,3.834313623,6.65,0.725,51.8,56.0
22,59.626,13.3,5.52,174.0,1661.70211,0.38320000000000004,53.99585,27224262.0,57.59,72.79,0.42,34.508,58.65,30.2,274.4164765,5.5,12.3,2.38750358,2.56,0.563,27.0,44.0
23,76.306,15.2,0.93,92.0,11371.09902,0.39780000000000004,436.61203,32776195.0,99.76,16.04,1.38,38.544,65.47800000000001,35.0,255.5445432,19.0,0.4,2.784241424,7.24,0.81,48.0,76.0
24,78.078,33.5,0.92,7.0,16439.29645,0.3498,624.74445,5223376.0,16.88,41.12,0.32,68.522,95.65799999999999,30.7,486.2980457,13.8,0.8,4.222764307,3.0,0.813,52.0,69.0
25,71.301,3.8,0.88,84.0,897.0879,0.3256,61.87225,9749625.0,70.25,46.15,1.01,81.10999999999999,97.194,37.1,689.8812588,6.6,6.2,2.39036008,1.94,0.668,25.0,66.0
26,68.313,15.2,3.09,47.0,25936.8610482,0.2928,500.00644,6117933.0,13.02,21.77,0.5,73.334,97.08,37.0,554.8286378,6.7,7.8,2.142837111,1.66,0.715,19.0,73.0
27,72.066,19.6,3.56,47.0,1333.8012892,0.3922,338.82538,28704947.0,32.54,17.01,1.34,23.07,55.30799999999999,46.4,222.6939784,9.6,3.2,4.061778833,2.11,0.711,14.0,70.0
28,75.586,21.8,0.0,19.0,7838.42163432,0.3516,1758.67419,4328553.0,242.9,60.75,0.7,100.0,76.346,42.4,184.5761591,24.9,0.5,4.468881806,3.91,0.806,43.0,70.0
29,74.586,15.1,4.16,2.4,4586.65051,0.3,327.40353,2973462.0,274.56,13.4,1.23,72.74,79.88,45.6,199.5773018,11.1,0.6,5.944424607,7.13,0.734,44.0,70.0
30,65.173,5.2,0.013,193.0,16654.59808,0.359,65.80603,39835428.0,61.02,56.91,0.95,65.814,36.38,43.6,583.2145182,10.9,10.1,4.442284384,0.32,0.511,16.0,37.0
31,77.545,23.4,7.81,26.0,6916.438315,0.32680000000000003,553.82294,3263459.0,63.74,27.75,13.28,60.836,83.32199999999999,39.4,343.5467505,9.1,0.3,4.77432192,5.04,0.78,35.0,65.0
32,61.916,11.2,7.45,103.0,236.7954142,0.36460000000000004,20.56754,12255429.0,477.24,38.9,0.41,68.868,84.464,30.5,296.8980095,6.5,8.8,4.220407809,2.13,0.433,19.0,44.0
33,64.525,4.9,1.15,35.0,1494.687693,0.3614,72.3238,888456.0,477.41,20.55,0.36,53.94,77.63199999999999,42.5,268.9540289,11.7,12.1,4.2077693,3.2,0.554,20.0,44.0
34,64.804,14.3,9.002,379.0,2213.880863,0.259,48.55877,5657017.0,16.57,46.64,0.34,87.97,58.63,40.1,355.6284644,5.5,5.7,3.792059556,2.79,0.574,21.0,40.0
35,59.057,25.9,6.92,280.0,8462.28633,0.3778,254.8911,1449891.0,51.69,53.24,0.74,76.37199999999999,82.664,44.8,261.1816068,5.5,12.9,3.095944068,1.92,0.592,17.0,43.0
36,70.023,31.8,5.33,79.0,9374.80457,0.3614,325.88516,790329.0,4.01,22.38,0.91,53.94,79.888,38.5,447.5716745,11.7,3.0,6.423492678,6.25,0.682,39.0,74.0
37,64.315,6.2,3.02,168.0,1814.674048,0.35960000000000003,56.9944,11541683.0,418.78,15.02,10.12,68.868,95.356,26.1,449.1137662,8.9,14.9,7.244967621,3.48,0.51,20.0,47.0
38,68.611,12.9,2.32,425.0,9921.881925999998,0.278,172.30574,121388.0,149.86,10.64,102.8,26.66,21.11,49.0,554.5488101,22.1,8.2,4.9015358,6.65,0.63,51.8,51.0
39,79.208,22.8,2.78,37.0,8994.641352,0.293,854.37061,543620.0,1812.07,7.8,0.24,68.592,90.09200000000001,37.4,205.0972239,9.2,0.6,2.53403107,6.018,0.74,40.0,69.0
40,65.129,41.8,0.0,87.0,1723.013866,0.394,57.88485,4775110.0,4.63,47.42,0.28,50.778,76.902,28.1,223.9858195,2.1,12.0,4.816185687,4.03,0.546,28.0,40.0
41,61.387,5.4,2.69,368.0,500.4448085,0.41200000000000003,39.46094,32163045.0,40.9,21.3,0.55,38.544000000000004,65.478,31.7,350.7733525,3.3,9.1,4.393819378,3.51,0.456,26.0,47.0
42,64.045,5.6,3.15,460.0,4729.270937,0.31060000000000004,427.25623,2587344.0,3.14,25.36,0.72,67.426,85.40599999999999,50.9,316.0695159,6.7,6.5,2.16871585,6.52,0.646,49.0,62.0
43,64.725,14.5,2.12,441.0,2916.357349,0.30080000000000007,65.08072,9119005.0,20.14,12.29,1.34,91.18599999999999,86.02,24.8,373.2943162,16.7,7.4,4.685459203,6.1,0.555,31.0,33.0
44,76.343,26.8,9.59,2.2,9570.995457,0.512,502.1817,184401.0,302.3,22.4,0.65,45.306,53.720000000000006,49.4,221.4753542,11.7,1.2,7.069841957,6.65,0.759,56.0,72.0
45,77.23659,4.2,8.84,11.0,13306.7256,0.321,839.77332,99202.0,215.66,20.18,1.46,45.306,53.720000000000006,55.6,249.9383467,8.5,0.9,2.612633522,6.65,0.796,70.0,70.0
46,73.628,14.8,6.52,18.0,15243.12287,0.39,1167.93311,1403374.0,273.56,24.11,0.93,76.372,72.56,47.8,227.2979983,12.7,1.9,4.8826203,7.16,0.796,41.0,73.0
47,83.7439,18.1,2.0,46.0,72794.00302,0.2742,2632.71387,5453566.0,7691.91,19.08,0.73,100.0,100.0,50.9,93.68209649,11.6,0.2,4.9732426278,6.23,0.938,85.0,86.0
48,78.686,19.9,6.82,15.0,6494.38571,0.308,810.760792,2811666.0,102.62,18.2,10.71,47.69,77.576,47.1,314.0350434,10.2,0.8,3.021242787,6.11,0.795,35.0,62.0
49,77.419,17.0,1.13,13.0,22232.32523,0.30419999999999997,940.39569,1748295.0,2241.4,70.82,1.08,91.23,80.44800000000001,42.0,240.8929566,11.3,0.1,3.797039498,2.52,0.852,42.0,71.0
50,70.054,10.4,7.84,274.0,1590.95666,0.37779999999999997,113.31044,16946446.0,96.0,25.61,18.3,40.982,57.1,30.1,312.8228548,7.3,4.1,2.47424802,2.9,0.594,23.0,61.0
51,71.37,20.5,5.0,69.0,10041.48984,0.278,272.96524,19002586.0,7.04,13.82,1.15,65.01599999999999,83.772,40.9,476.0100809,6.6,1.2,1.698546445,3.08,0.825,37.0,76.0
52,66.991,12.0,2.15,259.0,2006.83224,0.43,83.41163,54985702.0,96.61,28.58,0.48,63.80800000000001,57.7,30.8,239.7538767,4.0,6.6,2.811582859,5.05,0.601,30.0,56.0
53,72.006,36.3,12.85,74.0,5314.53146,0.26,284.30713,2573928.0,89.61,16.25,1.81,67.426,85.40599999999999,42.7,404.955079,5.6,2.8,2.943723111,6.1,0.75,36.0,67.0
54,71.848,24.7,2.61,66.0,1983.06472,0.39780000000000004,98.57317,34915100.0,79.25,28.46,0.56,51.02,86.12,38.2,945.9730498,7.0,2.7,3.231887112,2.12,0.72,28.0,71.0
55,75.493,13.9,7.93,176.0,3694.01905,0.357,180.71819,98168829.0,316.6,29.63,10.44,55.763999999999996,79.674,20.1,303.9046642,6.1,2.9,3.230328636,2.94,0.704,39.0,70.0
56,64.194,7.2,4.46,319.0,1120.63017,0.38660000000000005,69.32438,18920657.0,25.45,27.44,0.35,65.01599999999999,50.49,38.4,339.5543642,11.9,8.1,2.348967125,5.72,0.584,33.0,55.0
57,74.655,12.9,0.52,4.7,4405.83942,0.3358,334.04422,10269022.0,115.67,33.01,0.31,82.27,98.52799999999999,43.6,248.8875416,15.4,1.6,4.287559213,3.49,0.729,49.0,60.0
58,73.123,17.0,0.98,58.0,5384.035,0.3296,193.10884,10145212.0,122.74,19.93,0.76,82.238,96.25,38.6,688.078219,5.6,3.0,2.09179039,2.68,0.756,30.0,65.0
59,79.004,27.6,1.53,13.0,2670.44196,0.37220000000000003,663.05109,6769151.0,661.7,30.62,1.6,16.28,78.066,32.2,322.2963555,8.0,0.5,4.717597301,3.84,0.744,24.0,72.0
60,74.257,13.6,6.68,41.0,8603.78991,0.396,491.05936,10953714.0,226.74,13.73,1.68,79.462,98.572,42.2,311.1492,10.5,3.2,4.035865456,6.45,0.756,30.0,66.0
61,67.561,12.5,3.68,66.0,5085.97164,0.307,235.67502,902899.0,49.42,10.84,1.5,64.32000000000001,77.63199999999999,31.3,429.3411865,17.7,3.3,3.420794615,5.61,0.743,55.0,61.0
62,61.487,17.9,7.83,350.0,2137.909393,0.513,71.326,33933611.0,27.22,32.39,0.25,36.68,78.68800000000002,30.5,304.7334143,4.6,13.5,3.200903732,3.37,0.581,29.0,39.0
63,62.077,4.8,2.23,55.0,1428.447177,0.378,29.12529,12451031.0,110.42,39.0,0.27,68.868,84.464,29.6,278.848458,1.1,13.2,2.837943608,4.19,0.545,42.0,38.0
64,69.793,14.6,6.61,236.0,7347.552382,0.3154,481.53305,2397240.0,4.23,23.09,0.35,46.378,83.07,54.0,334.7648475,5.2,3.4,2.692325554,7.73,0.735,55.0,54.0
65,61.981,1.7,11.05,46.0,918.1525819,0.473,42.34453,21497097.0,78.57,42.94,0.53,49.5,82.43800000000002,35.5,289.1908844,2.1,10.5,2.617856789,3.84,0.452,42.0,43.0
66,66.69,24.7,8.08,527.0,8016.990495,0.38,215.01915,2278829.0,8.84,44.39,0.79,46.37799999999999,85.34200000000001,49.7,301.3134308,5.5,6.6,2.78755339,3.4,0.703,31.0,49.0
67,74.529,10.5,1.63,27.0,5025.575573,0.37779999999999997,271.02127,17109746.0,159.67,24.07,0.97,40.982,65.41,28.0,173.1863541,13.1,4.1,2.996330983,4.62,0.663,25.0,57.0
68,61.962,1.8,1.09,179.0,1174.352972,0.296,43.03782,13497237.0,54.93,26.06,0.35,56.95799999999999,77.78800000000001,31.6,295.6353868,2.1,15.6,3.427976247,2.28,0.477,25.0,37.0
69,64.423,12.6,5.37,314.0,673.0890671,0.353,52.56287,5180208.0,53.78,17.98,0.38,54.85600000000001,77.96199999999999,24.9,256.9856486,2.1,10.9,2.361956499,5.43,0.48,29.0,42.0
70,74.17707,25.0,4.78,12.0,8812.108249,0.368,685.94562,1266060.0,623.67,14.46,0.79,72.734,84.86999999999999,44.8,208.4959113,22.6,1.3,2.8820892,8.08,0.804,54.0,65.0
71,74.697,16.2,5.07,42.0,2090.753461,0.37220000000000003,160.75879,6702379.0,55.7,17.61,1.73,44.19,67.3,37.7,236.737503,9.3,3.3,4.017820393,2.69,0.66,20.0,70.0
72,69.329,36.7,7.96,58.0,833.8298757,0.37699999999999995,51.39912,13276517.0,538.16,43.21,0.47,56.958000000000006,45.54,32.8,256.6763837,6.5,5.0,8.457004048,3.1,0.543,53.0,54.0
73,70.623,4.7,2.1,38.0,3127.446248,0.323,104.24961,314464.0,25.8,11.65,1.61,56.92,56.58,36.9,567.9797217,15.6,4.6,3.135942891,6.65,0.609,45.0,52.0
74,78.892,29.1,6.26,6.3,9477.85287,0.35960000000000003,1031.92175,11317498.0,109.03,19.71,11.94,36.64,94.9,47.5,197.3209512,7.6,0.6,7.378500647,2.59,0.783,46.0,80.0
75,69.887,8.2,5.61,188.0,2277.43435,0.4013999999999999,63.74832,1393409033.0,468.66,90.87,134.1,45.91,94.1,18.9,256.3671126,9.6,5.6,2.746207295,6.91,0.645,40.0,61.0
76,80.363,13.9,1.51,34.0,61275.99827,0.3,1807.15393,2930524.0,255.05,91.19,0.51,97.2,100.0,33.0,337.2976394,19.5,0.3,3.688142571,3.65,0.848,63.0,74.0
77,83.42683,25.0,8.45,49.0,34757.72007,0.331,2624.5332,51744876.0,530.61,25.04,3.59,99.94,99.7,46.9,95.40529848,6.8,0.1,3.6108249837999997,8.16,0.916,62.0,87.0
78,75.28,35.0,0.0,8.1,23585.88563,0.3978,1316.26025,35340680.0,16.44,87.95,0.51,59.11,97.0,37.9,332.0878736,18.7,0.4,2.768509509,2.08,0.854,53.0,73.0
79,77.063,24.4,0.63,59.0,3765.03463,0.35,248.20587,44616626.0,18.73,38.88,0.68,17.61,73.69,29.6,396.9652171,7.1,3.2,3.409023002,3.77,0.748,33.0,75.0
80,74.22683,29.3,10.96,26.0,7303.69627,0.244,399.39709,9340314.0,46.02,18.77,0.9,73.9,98.58599999999998,48.5,463.1077799,5.6,0.2,3.688884985,2.41,0.823,41.0,74.0
81,73.60732,16.9,12.46,19.0,11634.97102,0.403,697.89636,6899125.0,63.55,19.15,11.57,72.23,78.06599999999999,51.9,541.0826989,7.4,1.1,3.865832912,6.64,0.816,42.0,70.0
82,72.15,19.1,0.14,11.0,3876.35959,0.315,149.84032,104258327.0,104.73,87.0,0.94,67.06,67.482,35.5,518.1929495,20.9,2.6,3.653140342,2.93,0.707,33.0,70.0
83,70.748,21.6,0.37,27.0,5048.38781,0.3418,253.31464,41179351.0,94.86,61.64,0.92,42.88,64.6,27.8,436.1908097,10.7,4.5,3.618743018,3.51,0.674,23.0,55.0
84,75.3878,16.1,13.19,23.0,20642.16792,0.355,1166.79785,1883162.0,30.33,13.43,1.42,83.41,80.44800000000001,61.1,356.8375908,5.9,0.3,3.440752256,7.31,0.866,59.0,72.0
85,76.901,14.0,0.49,98.0,3496.7583,0.3978,174.22377,37344787.0,83.68,32.59,0.53,39.32,90.72,28.4,459.5011136,9.1,2.7,3.053506342,5.04,0.686,39.0,73.0
